  Solution.cpp
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\maintest.h : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\maintest.h(15): warning C4005: “INT_MIN”: 宏重定义
  d:\study software\microsoft visual studio 14.0\vc\include\limits.h(34): note: 参见“INT_MIN”的前一个定义
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\maintest.h(44): warning C4091: “typedef ”: 没有声明变量时忽略“seqstack”的左侧
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\maintest.h(54): warning C4091: “typedef ”: 没有声明变量时忽略“seqqueue”的左侧
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(165): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(212): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(271): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(304): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(362): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(392): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(401): warning C4018: “>”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(466): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(523): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(685): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1112): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1121): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1131): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1189): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1286): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1300): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1327): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1330): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1407): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1556): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1561): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1586): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1605): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1632): warning C4018: “<”: 有符号/无符号不匹配
